UTI Status,UTI History,Cohort Group,Patient ID,s__Abiotrophia_defectiva,s__Acidaminococcus_unclassified,s__Acinetobacter_baumannii,s__Acinetobacter_johnsonii,s__Acinetobacter_unclassified,s__Actinobaculum_massiliense,s__Actinobaculum_schaalii,s__Actinobaculum_unclassified,s__Actinomyces_europaeus,s__Actinomyces_graevenitzii,s__Actinomyces_johnsonii,s__Actinomyces_naeslundii,s__Actinomyces_neuii,s__Actinomyces_odontolyticus,s__Actinomyces_oris,s__Actinomyces_turicensis,s__Actinomyces_urogenitalis,s__Actinomyces_viscosus,s__Adlercreutzia_equolifaciens,s__Aerococcus_urinae,s__Aerococcus_viridans,s__Aggregatibacter_segnis,s__Aggregatibacter_unclassified,s__Agromyces_unclassified,s__Akkermansia_muciniphila,s__Alistipes_onderdonkii,s__Alistipes_putredinis,s__Alistipes_shahii,s__Alloprevotella_unclassified,s__Alloscardovia_omnicolens,s__Anaerococcus_hydrogenalis,s__Anaerococcus_lactolyticus,s__Anaerococcus_obesiensis,s__Anaerococcus_prevotii,s__Anaerococcus_sp_PH9,s__Anaerococcus_tetradius,s__Anaerococcus_vaginalis,s__Anaeroglobus_geminatus,s__Anaerostipes_hadrus,s__Anaerotruncus_unclassified,s__Atopobium_minutum,s__Atopobium_parvulum,s__Atopobium_rimae,s__Atopobium_vaginae,s__Bacillus_cereus_thuringiensis,s__Bacillus_subtilis,s__Bacteroides_caccae,s__Bacteroides_cellulosilyticus,s__Bacteroides_dorei,s__Bacteroides_fragilis,s__Bacteroides_intestinalis,s__Bacteroides_ovatus,s__Bacteroides_stercoris,s__Bacteroides_thetaiotaomicron,s__Bacteroides_uniformis,s__Bacteroides_vulgatus,s__Barnesiella_intestinihominis,s__Bifidobacterium_adolescentis,s__Bifidobacterium_bifidum,s__Bifidobacterium_breve,s__Bifidobacterium_dentium,s__Bifidobacterium_longum,s__Bifidobacterium_pseudocatenulatum,s__Bilophila_unclassified,s__Bilophila_wadsworthia,s__Blautia_hydrogenotrophica,s__Brevibacterium_massiliense,s__Brevibacterium_mcbrellneri,s__Burkholderia_unclassified,s__Burkholderiales_bacterium_1_1_47,s__Campylobacter_concisus,s__Campylobacter_gracilis,s__Campylobacter_hominis,s__Campylobacter_ureolyticus,s__candidate_division_TM7_single_cell_isolate_TM7c,s__Capnocytophaga_unclassified,s__Cellulophaga_unclassified,s__Citrobacter_koseri,s__Clostridiales_bacterium_BV3C26,s__Clostridium_bartlettii,s__Clostridium_citroniae,s__Clostridium_clostridioforme,s__Clostridium_nexile,s__Clostridium_perfringens,s__Clostridium_ramosum,s__Collinsella_aerofaciens,s__Collinsella_unclassified,s__Coprobacillus_unclassified,s__Coprococcus_comes,s__Coriobacteriaceae_bacterium_BV3Ac1,s__Corynebacterium_accolens,s__Corynebacterium_amycolatum,s__Corynebacterium_aurimucosum,s__Corynebacterium_durum,s__Corynebacterium_genitalium,s__Corynebacterium_glucuronolyticum,s__Corynebacterium_jeikeium,s__Corynebacterium_kroppenstedtii,s__Corynebacterium_massiliense,s__Corynebacterium_propinquum,s__Corynebacterium_pseudogenitalium,s__Corynebacterium_pyruviciproducens,s__Corynebacterium_sp_HFH0082,s__Corynebacterium_sp_KPL1859,s__Corynebacterium_striatum,s__Corynebacterium_tuberculostearicum,s__Corynebacterium_urealyticum,s__Delftia_acidovorans,s__Delftia_unclassified,s__Dermabacter_sp_HFH0086,s__Desulfovibrio_desulfuricans,s__Dialister_invisus,s__Dialister_micraerophilus,s__Dolosigranulum_pigrum,s__Dorea_formicigenerans,s__Dorea_longicatena,s__Dorea_unclassified,s__Eggerthella_lenta,s__Eggerthella_unclassified,s__Enterobacter_aerogenes,s__Enterococcus_avium,s__Enterococcus_faecalis,s__Enterococcus_faecium,s__Enterococcus_raffinosus,s__Erysipelotrichaceae_bacterium_3_1_53,s__Erysipelotrichaceae_bacterium_5_2_54FAA,s__Erysipelotrichaceae_bacterium_6_1_45,s__Escherichia_coli,s__Escherichia_unclassified,s__Eubacterium_brachy,s__Eubacterium_eligens,s__Eubacterium_hallii,s__Eubacterium_limosum,s__Eubacterium_rectale,s__Eubacterium_siraeum,s__Eubacterium_sp_3_1_31,s__Facklamia_hominis,s__Facklamia_ignava,s__Facklamia_languida,s__Facklamia_unclassified,s__Faecalibacterium_prausnitzii,s__Finegoldia_magna,s__Fretibacterium_fastidiosum,s__Fusobacterium_nucleatum,s__Fusobacterium_periodonticum,s__Gardnerella_vaginalis,s__Gemella_haemolysans,s__Gemella_morbillorum,s__Gemella_sanguinis,s__Gemella_unclassified,s__Geobacillus_unclassified,s__Gordonibacter_pamelaeae,s__Granulicatella_adiacens,s__Granulicatella_unclassified,s__Haemophilus_haemolyticus,s__Haemophilus_influenzae,s__Haemophilus_parainfluenzae,s__Helcococcus_kunzii,s__Jonquetella_anthropi,s__Jonquetella_unclassified,s__Klebsiella_oxytoca,s__Klebsiella_pneumoniae,s__Klebsiella_unclassified,s__Klebsiella_variicola,s__Kytococcus_sedentarius,s__Lachnospiraceae_bacterium_1_1_57FAA,s__Lachnospiraceae_bacterium_2_1_58FAA,s__Lachnospiraceae_bacterium_3_1_46FAA,s__Lachnospiraceae_bacterium_5_1_63FAA,s__Lachnospiraceae_bacterium_7_1_58FAA,s__Lachnospiraceae_bacterium_8_1_57FAA,s__Lactobacillus_acidophilus,s__Lactobacillus_animalis,s__Lactobacillus_brevis,s__Lactobacillus_casei_paracasei,s__Lactobacillus_coleohominis,s__Lactobacillus_crispatus,s__Lactobacillus_curvatus,s__Lactobacillus_delbrueckii,s__Lactobacillus_fermentum,s__Lactobacillus_gasseri,s__Lactobacillus_iners,s__Lactobacillus_jensenii,s__Lactobacillus_johnsonii,s__Lactobacillus_mucosae,s__Lactobacillus_oris,s__Lactobacillus_plantarum,s__Lactobacillus_reuteri,s__Lactobacillus_rhamnosus,s__Lactobacillus_sp_7_1_47FAA,s__Lactobacillus_vaginalis,s__Lactococcus_lactis,s__Lautropia_mirabilis,s__Leptotrichia_unclassified,s__Leptotrichia_wadei,s__Leuconostoc_lactis,s__Listeria_marthii,s__Listeria_monocytogenes,s__Listeria_unclassified,s__Marvinbryantia_formatexigens,s__Megasphaera_genomosp_type_1,s__Megasphaera_micronuciformis,s__Megasphaera_unclassified,s__Mobiluncus_curtisii,s__Mobiluncus_unclassified,s__Morganella_morganii,s__Neisseria_flavescens,s__Neisseria_meningitidis,s__Neisseria_sicca,s__Neisseria_subflava,s__Neisseria_unclassified,s__Nocardioides_unclassified,s__Odoribacter_unclassified,s__Oligella_urethralis,s__Olsenella_uli,s__Oribacterium_sinus,s__Oscillibacter_unclassified,s__Paenibacillus_polymyxa,s__Pantoea_unclassified,s__Parabacteroides_distasonis,s__Parabacteroides_merdae,s__Paracoccus_denitrificans,s__Paracoccus_unclassified,s__Paraprevotella_unclassified,s__Parvimonas_micra,s__Parvimonas_unclassified,s__Peptoniphilus_duerdenii,s__Peptoniphilus_harei,s__Peptoniphilus_lacrimalis,s__Peptoniphilus_rhinitidis,s__Peptoniphilus_sp_BV3AC2,s__Peptoniphilus_sp_oral_taxon_375,s__Peptoniphilus_sp_oral_taxon_836,s__Peptoniphilus_timonensis,s__Peptostreptococcaceae_noname_unclassified,s__Peptostreptococcus_anaerobius,s__Porphyromonas_asaccharolytica,s__Porphyromonas_bennonis,s__Porphyromonas_somerae,s__Porphyromonas_uenonis,s__Prevotella_bergensis,s__Prevotella_bivia,s__Prevotella_buccalis,s__Prevotella_denticola,s__Prevotella_disiens,s__Prevotella_histicola,s__Prevotella_melaninogenica,s__Prevotella_nanceiensis,s__Prevotella_oralis,s__Prevotella_pallens,s__Prevotella_salivae,s__Prevotella_timonensis,s__Propionibacterium_acnes,s__Propionibacterium_avidum,s__Propionibacterium_granulosum,s__Propionimicrobium_lymphophilum,s__Proteus_mirabilis,s__Pseudomonas_aeruginosa,s__Pseudomonas_unclassified,s__Pseudoramibacter_alactolyticus,s__Rhodopseudomonas_palustris,s__Rhodopseudomonas_unclassified,s__Riemerella_unclassified,s__Roseburia_intestinalis,s__Roseburia_unclassified,s__Roseomonas_unclassified,s__Rothia_aeria,s__Rothia_dentocariosa,s__Rothia_mucilaginosa,s__Rothia_unclassified,s__Ruminococcaceae_bacterium_D16,s__Ruminococcus_bromii,s__Ruminococcus_gnavus,s__Ruminococcus_lactaris,s__Ruminococcus_obeum,s__Ruminococcus_sp_5_1_39BFAA,s__Ruminococcus_torques,s__Salmonella_enterica,s__Salmonella_unclassified,s__Scardovia_unclassified,s__Scardovia_wiggsiae,s__Shigella_flexneri,s__Shuttleworthia_satelles,s__Slackia_exigua,s__Slackia_unclassified,s__Solobacterium_moorei,s__Staphylococcus_aureus,s__Staphylococcus_caprae_capitis,s__Staphylococcus_epidermidis,s__Staphylococcus_equorum,s__Staphylococcus_haemolyticus,s__Staphylococcus_hominis,s__Staphylococcus_lugdunensis,s__Staphylococcus_pasteuri,s__Staphylococcus_pettenkoferi,s__Staphylococcus_pseudintermedius,s__Staphylococcus_simulans,s__Staphylococcus_warneri,s__Stomatobaculum_longum,s__Streptococcus_agalactiae,s__Streptococcus_anginosus,s__Streptococcus_australis,s__Streptococcus_canis,s__Streptococcus_constellatus,s__Streptococcus_cristatus,s__Streptococcus_gordonii,s__Streptococcus_infantis,s__Streptococcus_intermedius,s__Streptococcus_mitis_oralis_pneumoniae,s__Streptococcus_mutans,s__Streptococcus_oligofermentans,s__Streptococcus_parasanguinis,s__Streptococcus_pasteurianus,s__Streptococcus_peroris,s__Streptococcus_salivarius,s__Streptococcus_sanguinis,s__Streptococcus_sp_BS35b,s__Streptococcus_thermophilus,s__Streptococcus_tigurinus,s__Streptococcus_vestibularis,s__Subdoligranulum_unclassified,s__Thiomonas_unclassified,s__Ureaplasma_parvum,s__Ureaplasma_unclassified,s__Ureaplasma_urealyticum,s__Varibaculum_cambriense,s__Veillonella_atypica,s__Veillonella_dispar,s__Veillonella_parvula,s__Veillonella_unclassified,s__Weissella_cibaria,s__Weissella_unclassified,g__Acidaminococcaceae_unclassified,g__Candidatus_Saccharibacteria_noname_unclassified,g__Clostridiales_Family_XIII_Incertae_Sedis_unclassified,g__Dermatophilaceae_unclassified,g__Geodermatophilaceae_unclassified,g__Leptotrichiaceae_unclassified,g__Propionibacteriaceae_unclassified,g__Rhodobiaceae_unclassified
UTI(-),0,1,C73,0,0,0,0,0,0,0,0,0,0,0,0,784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6221102,0,0,0,0,0,11452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342,0,3668,0,0,308,0,0,0,667,0,0,640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,371700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UTI(-),0,1,C81,0,0,0,0,0,618533,159826,0,34426,0,0,0,41359,0,0,153283,6063,0,0,49782,0,0,0,0,0,0,0,0,0,0,36182,7939,33463,15989,0,0,5902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1532932,0,0,0,4196,0,0,144584,0,0,0,0,0,28967,307471,0,0,0,0,15537,0,0,0,0,0,0,0,0,0,0,35337,0,0,11022,0,0,59763,0,0,0,0,8685,185389,0,0,116027,4701,0,0,0,25997,0,0,97786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1530,0,0,0,0,0,0,0,70768,16439,0,0,0,1856085,0,11534,0,450305,0,0,0,0,0,0,0,0,0,0,0,0,47397,874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4680,942913,603546,0,120638,0,0,0,0,200367,14747,15031,7579,35832,60432,1535446,332356,0,0,0,0,0,0,0,0,1285022,396,1054,0,868942,0,0,0,0,7039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1622,2895,0,0,0,2886,0,32126,0,0,0,0,0,0,0,0,0,4493347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,540367,0,0,27706,0,0,0,0,0,832,0,0,0,0,0
UTI(-),0,1,C86,0,0,0,0,0,130094,3231,0,1882,842,0,0,86475,0,0,42426,0,722,26209,0,0,0,0,0,1864,5303,26361,852,0,0,66281,2134,80743,209922,0,0,22742,0,13832,0,0,0,0,0,0,0,0,60575,0,14070,0,0,0,0,44149,16685,0,0,0,0,0,0,0,0,0,0,0,0,5498,2597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265727,0,0,0,0,0,0,57774,0,0,0,0,0,0,0,9824,101204,0,0,1850,16174,0,9412,5216,0,3495,0,2431,0,0,279,0,0,9678,0,0,5006,0,0,0,0,0,21809,11132,0,34565,49740,0,6984,0,12880,24751,0,0,0,135060,1098856,0,9221,0,0,0,1247,0,0,0,130,0,0,5545,6107,0,0,0,0,0,5690,0,0,0,0,0,13930,19159,0,19274,0,0,0,4943,0,0,82872,0,0,0,0,0,0,0,0,0,0,10967,0,0,11991,0,0,0,0,0,0,0,2761,0,0,0,5700,0,0,0,0,0,0,0,0,5622,0,0,0,218,0,0,0,0,0,0,0,801,7620,4222,239946,12207,0,0,0,0,15319,42231,0,1963,29714,0,0,0,0,931,0,0,0,0,0,0,0,0,46985,9575,0,0,13408,0,0,12455,0,0,0,0,0,17539,0,0,0,6774,974,7532,292071,0,19147,72714,420651,89267,0,0,0,0,0,0,0,0,0,0,0,59986,0,30729,0,1228,0,0,0,0,0,0,0,1343545,0,0,0,0,0,2812,0,54660,0,0,1493,0,0,13599,0,0,354488,0,164143,314542,0,0,0,0,166083,0,0,29201,0,0,0,0,0,3581,0,0,0,5549,0
UTI(-),1,2,C102,0,0,0,0,0,0,1692,665,1345,0,0,0,50983,0,0,945,0,0,0,1154,835,0,0,0,0,0,0,0,0,0,1648,877,2977,44632,0,7,968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,0,0,0,0,0,0,0,0,0,0,0,86599,0,363,0,0,0,0,50033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,378401,0,0,0,0,0,0,0,3664,0,36944,0,0,855,0,889,950,0,0,0,513,0,0,0,0,0,52,0,0,12384,0,0,0,0,0,2605,1059,0,0,0,0,0,0,0,37276,77243,0,0,0,397775,0,11656,0,0,0,10039,0,0,0,0,0,0,0,0,25341,1508,0,0,0,249,1547,0,0,0,0,0,0,0,0,0,0,0,0,0,701,0,0,0,0,533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,0,1199,0,0,0,0,0,0,0,0,0,0,0,426,0,0,0,0,0,0,0,0,268,50945,19295,0,0,0,0,309,0,17942,286,394,0,0,0,2563,4817,0,0,0,0,0,0,0,0,1030,383,302,0,0,0,258,3032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,261,0,0,21264,0,84218,614,0,0,0,0,0,0,0,420,903571,0,0,0,0,1368,0,0,1955,0,0,0,0,0,0,0,2258,800,0,0,0,0,0,0,0,34856,0,0,1587,376,0,0,0,0,63,0,0,1739,5202,0
UTI(-),1,2,C128,0,0,0,0,0,0,0,0,11073,0,0,0,72637,0,0,0,0,0,509,0,0,0,0,0,0,0,1364,0,0,0,102799,5321,5741,147652,0,0,23442,0,0,0,0,926,0,0,0,0,64,0,0,0,0,0,0,0,1169,0,0,0,0,0,0,184,0,0,0,586,0,0,0,0,0,6413,0,0,0,0,0,0,0,820,0,0,0,0,0,0,0,0,0,0,0,5413,283154,0,0,0,0,0,0,0,478440,281250,0,0,180998,39850,0,7639,7215,32547,0,81279,5755,0,0,0,548,0,53,0,0,0,0,0,0,0,0,304,615,0,0,0,0,67,608,0,367511,341818,272,0,378,447458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,502,0,0,0,0,1321,0,0,0,0,0,2453966,0,0,0,7034,1761719,3904,0,0,0,0,0,0,0,10002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4166,0,0,0,0,0,18,0,0,0,0,0,0,26647,0,0,0,39412,0,0,0,0,0,31915,8070,0,0,95949,0,0,0,0,0,0,0,0,0,0,5996,0,0,0,0,0,13207,0,0,0,0,0,18,0,0,49,986,0,0,7342,184,0,0,0,562,0,0,0,0,0,0,0,0,0,0,0,358911,0,5162,747550,0,0,0,0,0,0,0,0,32,0,0,92,0,0,0,42,0,0,0,2487,0,0,10719,0,0,0,0,283,1215,0,0,0,0,312963,0,0,0,0,0,0,0,0,0,0,0,0,2042,0
UTI(-),1,2,C145,0,0,0,0,0,0,6541,0,0,0,0,0,314645,0,0,57963,0,0,0,0,0,0,0,0,0,0,0,0,0,3136,0,81744,90,269,0,0,0,0,0,0,0,616573,663011,0,0,0,0,0,0,0,262,0,0,0,565,269,0,0,0,64318035,384272,0,0,0,0,0,0,0,0,0,0,0,0,4708,0,0,0,0,76,0,0,0,0,0,0,296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3102,0,0,0,0,0,0,0,0,0,979,19790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,358,0,0,400,689,0,0,0,13786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3240,0,0,0,0,0,0,0,0,650032,0,11801,0,0,0,50484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2330,669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35423,1385,0,0,0,0,0,0,0,1062,1723,1427,145,0,269,0,784997,0,0,0,0,0,0,0,124791,0,0,0,5673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16095,194066,0,0,0,0,0,0,0,0,0,0,28,0,0,862,0,0,0,0,0,296,0,0,0,0,26290,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UTI(-),1,2,C153,0,0,0,0,0,56621,1979,0,0,0,0,0,0,0,0,35364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2075,5462,551,0,0,15451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42303,9285,0,0,0,0,0,0,0,0,0,2873,0,400,0,2895,0,0,0,0,0,0,0,0,114216,0,0,0,7123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10755,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UTI(-),1,2,C155,0,0,0,0,0,75157,85609,0,8857,0,0,0,70910,0,0,0,0,0,0,15600,0,0,0,0,0,0,0,0,0,43781,4964,0,2607,19120,0,0,12257,6169,108,0,0,0,0,870500,0,0,0,0,0,0,0,0,0,0,0,0,0,119,0,0,0,3562,0,0,0,0,65,0,1101,0,0,0,0,129000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5264,0,2318,0,0,0,0,0,2303,107147,0,0,0,4471,0,0,193,0,0,1305,22250,0,0,0,0,0,920,0,0,0,0,0,0,0,0,3142,331,0,0,616,0,0,0,0,56469,9335,0,0,0,484809,0,36144,0,22659912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1787,0,0,0,0,0,0,0,0,0,0,0,936800,0,0,0,0,0,0,0,0,0,2923,0,0,0,0,0,0,0,0,0,0,0,0,39987,3396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60932,463818,259753,847,0,0,0,0,0,0,6450,9596,0,3520,10956,13035,76902,0,0,0,0,0,0,0,0,169973,0,4552,0,148093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,951,0,0,0,0,0,0,0,0,300,5353,0,0,0,9847,0,127,3747,4432,0,2426,0,0,0,0,0,278383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134110,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UTI(-),1,2,C156,0,0,0,0,0,0,0,0,0,0,0,0,2002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,235,0,0,4336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,539,0,0,0,2925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9775,0,0,0,0,1061,0,0,0,0,0,4482,0,0,0,0,0,0,1136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3773,0,0,0,0,188,0,0,0,0,0,0,0,0,0,0,0,0,4072,0
UTI(-),1,2,C160,0,0,0,0,0,1738,0,0,3639,0,0,0,15880,0,0,11105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36480,509,21263,19712,0,0,88997,0,0,1095,0,0,0,0,0,0,0,0,3005,1777,0,0,0,0,883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52863,0,0,0,6637,0,0,0,0,0,0,0,8101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2692,0,0,0,0,10628,0,1651,4088,0,0,0,0,0,0,0,513,0,1753,0,0,1655241,0,0,0,0,0,169250,0,0,0,0,0,0,0,0,4265,13332,0,0,55,1178735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,478,0,0,0,0,2245,0,0,0,0,0,0,0,2387778,0,817733,0,0,0,0,0,0,83024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,321103,8311,175,0,0,0,0,0,14758,17270,1244,0,0,0,0,5781,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,11166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,764,0,3811,0,0,0,0,0,0,0,0,0,7571,0,205045,0,131613,0,3752,0,0,0,85430,0,0,0,15295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1361,0,11162,0,0,0,0,2001,0,0,0,0,0,0,0,0,0,0,0,0,3129,0
UTI(-),1,2,C161,0,0,0,0,0,0,0,0,12274,0,0,0,135931,0,0,0,0,0,0,8297,0,0,0,0,0,0,0,0,0,0,1149355,9262,1826,1096387,0,0,547,0,0,0,0,192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38235171,3539576,52,0,0,0,0,0,0,0,0,0,0,0,55985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,471,0,0,0,0,0,0,0,0,38025,12663,0,0,0,3925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,327668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,964514,31740,0,0,0,737276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30188,0,4455285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1884,0,7559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42351,30903,0,0,47008,0,0,0,0,0,9082,0,0,0,0,14187,0,0,579605,0,0,0,0,0,85946,2012,0,645,0,0,0,0,0,0,0,1959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38601,0,17361,81184,0,0,5000,0,0,442,0,0,0,0,0,0,0,0,0,0,234721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51956,0,0,0,0,0,0,0,0,0,0,0,0,0,0
